,target,predict
15701,21,22
15702,8,8
15703,11,10
15704,24,23
15705,20,12
15706,15,15
15707,12,12
15708,17,11
15709,22,20
15710,19,22
15711,18,17
15712,22,23
15713,10,9
15714,13,13
15715,17,17
15716,13,13
15717,17,20
15718,9,9
15719,22,20
15720,10,10
15721,21,18
15722,22,21
15723,23,4
15724,22,24
15725,19,19
15726,21,20
15727,14,16
15728,13,13
15729,11,10
15730,8,9
15731,22,23
15732,7,8
15733,20,21
15734,13,11
15735,16,16
15736,15,22
15737,10,10
15738,12,13
15739,9,9
15740,7,8
15741,20,24
15742,19,18
15743,15,14
15744,22,21
15745,13,13
15746,23,23
15747,16,16
15748,18,19
15749,22,22
15750,23,20
15751,16,16
15752,2,3
15753,18,20
15754,20,20
15755,18,17
15756,17,17
15757,11,12
15758,17,17
15759,17,21
15760,24,24
15761,20,25
15762,8,7
15763,12,12
15764,13,13
15765,20,21
15766,12,14
15767,16,17
15768,23,24
15769,19,12
15770,12,12
15771,17,17
15772,18,17
15773,23,23
15774,11,11
15775,22,25
15776,11,11
15777,9,9
15778,15,14
15779,25,20
15780,23,23
15781,15,14
15782,21,21
15783,18,22
15784,22,19
15785,19,11
15786,18,17
15787,17,18
15788,16,15
15789,17,18
15790,15,15
15791,15,15
15792,18,18
15793,24,24
15794,19,17
15795,1,2
15796,23,24
15797,22,22
15798,17,18
15799,7,7
15800,21,19
15801,7,7
15802,8,8
15803,19,20
15804,15,15
15805,12,13
15806,11,11
15807,2,2
15808,18,19
15809,18,20
15810,19,18
15811,14,14
15812,10,9
15813,16,16
15814,24,24
15815,6,6
15816,17,16
15817,16,15
15818,20,12
15819,15,15
15820,17,17
15821,7,7
15822,19,16
15823,7,7
15824,15,16
15825,14,14
15826,23,22
15827,8,8
15828,17,17
15829,21,22
15830,8,9
15831,14,14
15832,14,13
15833,8,8
15834,5,3
15835,18,20
15836,2,22
15837,20,20
15838,12,14
15839,21,20
15840,24,24
15841,12,13
15842,21,22
15843,25,25
15844,19,20
15845,12,13
15846,9,9
15847,16,20
15848,20,20
15849,15,14
15850,17,24
15851,16,16
15852,21,21
15853,23,25
15854,19,18
15855,18,17
15856,16,20
15857,20,20
15858,26,25
15859,2,2
15860,12,13
15861,15,14
15862,19,18
15863,15,20
15864,19,20
15865,1,2
15866,17,17
15867,21,21
15868,25,23
15869,13,11
15870,9,7
15871,15,21
15872,16,15
15873,18,17
15874,16,16
15875,18,18
15876,15,16
15877,11,10
15878,12,11
15879,13,13
15880,15,15
15881,20,21
15882,8,9
15883,16,17
15884,21,21
15885,24,24
15886,12,13
15887,17,16
15888,21,13
15889,18,20
15890,11,11
15891,24,23
15892,11,12
15893,15,16
15894,17,16
15895,11,11
15896,14,14
15897,16,20
15898,8,8
15899,6,6
15900,26,24
15901,7,6
15902,6,6
15903,14,14
15904,13,13
15905,24,25
15906,14,14
15907,4,4
15908,22,22
15909,21,20
15910,16,17
15911,11,12
15912,20,18
15913,18,17
15914,22,20
15915,15,15
15916,25,25
15917,15,16
15918,22,4
15919,24,20
15920,21,21
15921,17,17
15922,16,16
15923,19,15
15924,8,6
15925,25,25
15926,21,4
15927,9,9
15928,18,18
15929,20,20
15930,12,12
15931,17,19
15932,20,20
15933,19,19
15934,7,6
15935,12,13
15936,21,4
15937,18,4
15938,3,2
15939,13,14
15940,25,25
15941,18,21
15942,13,13
15943,21,21
15944,22,22
15945,12,12
15946,23,23
15947,17,17
15948,17,15
15949,20,20
15950,7,6
15951,17,17
15952,21,21
15953,13,14
15954,2,3
15955,16,16
15956,16,16
15957,18,17
15958,11,12
15959,14,13
15960,26,25
15961,4,5
15962,13,13
15963,18,18
15964,17,24
15965,19,19
15966,5,7
15967,21,21
15968,19,19
15969,15,14
15970,22,23
15971,14,14
15972,1,2
15973,15,15
15974,18,18
15975,20,21
15976,22,22
15977,17,17
15978,18,21
15979,12,13
15980,19,19
15981,18,20
15982,21,21
15983,23,22
15984,15,14
15985,14,20
15986,9,9
15987,20,20
15988,14,14
15989,24,23
15990,21,20
15991,23,23
15992,16,21
15993,20,20
15994,15,14
15995,11,11
15996,15,14
15997,24,25
15998,7,7
15999,19,20
16000,17,22
16001,20,20
16002,15,15
16003,13,13
16004,24,22
16005,17,18
16006,20,19
16007,13,13
16008,23,24
16009,16,22
16010,25,25
16011,14,14
16012,12,11
16013,17,17
16014,11,11
16015,20,19
16016,20,18
16017,17,18
16018,24,24
16019,23,23
16020,13,13
16021,12,12
16022,16,15
16023,21,21
16024,11,11
16025,17,17
16026,23,23
16027,13,13
16028,4,4
16029,22,23
16030,18,19
16031,21,21
16032,18,17
16033,11,10
16034,23,23
16035,13,14
16036,6,3
16037,8,6
16038,22,22
16039,13,12
16040,17,11
16041,24,24
16042,9,9
16043,18,17
16044,20,25
16045,19,19
16046,17,13
16047,18,17
16048,11,10
16049,9,9
16050,18,18
16051,14,15
16052,12,15
16053,4,5
16054,20,20
16055,10,11
16056,12,11
16057,9,9
16058,16,16
16059,14,16
16060,14,16
16061,18,20
16062,27,25
16063,26,24
16064,24,24
16065,7,8
16066,11,11
16067,17,16
16068,12,12
16069,20,21
16070,17,17
16071,15,20
16072,16,16
16073,16,15
16074,10,11
16075,12,12
16076,20,21
16077,15,15
16078,12,12
16079,14,16
16080,18,18
16081,20,20
16082,11,11
16083,11,11
16084,13,13
16085,13,12
16086,6,9
16087,18,20
16088,24,23
16089,16,16
16090,15,14
16091,5,5
16092,2,2
16093,15,12
16094,20,20
16095,16,13
16096,20,19
16097,13,12
16098,19,25
16099,20,20
16100,21,21
16101,6,5
16102,19,19
16103,16,16
16104,3,2
16105,21,20
16106,20,20
16107,21,19
16108,21,20
16109,16,16
16110,2,3
16111,6,5
16112,19,21
16113,15,14
16114,2,2
16115,23,23
16116,14,14
16117,12,11
16118,8,8
16119,21,20
16120,23,22
16121,7,8
16122,11,11
16123,14,14
16124,20,22
16125,5,5
16126,17,18
16127,16,16
16128,2,2
16129,7,5
16130,17,17
16131,8,8
16132,18,20
16133,18,17
16134,5,5
16135,19,19
16136,22,22
16137,17,17
16138,19,19
16139,3,3
16140,18,18
16141,5,6
16142,21,19
16143,22,21
16144,17,14
16145,15,14
16146,11,12
16147,12,11
16148,21,21
16149,17,4
16150,19,19
16151,16,16
16152,10,9
16153,7,10
16154,12,11
16155,17,17
16156,17,17
16157,9,8
16158,17,18
16159,18,18
16160,13,16
16161,10,10
16162,21,20
16163,5,5
16164,10,10
16165,20,16
16166,7,6
16167,18,20
16168,24,23
16169,5,5
16170,20,20
16171,13,13
16172,18,12
16173,8,10
16174,19,18
16175,13,13
16176,19,20
16177,20,20
16178,21,22
16179,23,24
16180,9,9
16181,22,23
16182,20,19
16183,24,23
16184,24,23
16185,14,13
16186,15,15
16187,15,15
16188,6,6
16189,20,20
16190,20,19
16191,20,25
16192,13,12
16193,10,7
16194,13,14
16195,13,15
16196,26,24
16197,18,24
16198,19,19
16199,26,25
16200,20,20
16201,13,13
16202,19,18
16203,17,24
16204,13,17
16205,14,18
16206,12,11
16207,13,13
16208,13,14
16209,16,15
16210,10,10
16211,5,6
16212,25,24
16213,13,13
16214,16,16
16215,19,18
16216,14,14
16217,18,17
16218,22,22
16219,3,3
16220,19,9
16221,16,17
16222,25,4
16223,17,17
16224,16,15
16225,1,2
16226,23,22
16227,24,25
16228,15,15
16229,16,15
16230,19,19
16231,22,22
16232,13,13
16233,21,22
16234,16,16
16235,18,14
16236,20,20
16237,14,14
16238,10,10
16239,22,20
16240,20,19
16241,14,23
16242,19,18
16243,9,12
16244,12,12
16245,13,13
16246,17,16
16247,18,18
16248,20,21
16249,4,5
16250,25,24
16251,18,18
16252,18,18
16253,21,21
16254,20,20
16255,21,20
16256,8,9
16257,9,9
16258,18,21
16259,18,20
16260,16,16
16261,21,22
16262,24,22
16263,8,7
16264,14,14
16265,18,19
16266,22,21
16267,22,22
16268,23,23
16269,12,10
16270,22,22
16271,16,16
16272,19,19
16273,14,15
16274,20,19
16275,16,15
16276,11,10
16277,19,18
16278,6,7
16279,19,19
16280,16,18
16281,15,14
16282,23,22
16283,13,13
16284,15,15
16285,17,18
16286,23,23
16287,20,20
16288,3,3
16289,19,19
16290,26,25
16291,16,16
16292,18,20
16293,12,12
16294,21,21
16295,17,17
16296,18,19
16297,16,20
16298,8,7
16299,24,24
16300,16,3
16301,14,14
16302,18,19
16303,18,18
16304,19,19
16305,21,20
16306,16,16
16307,16,17
16308,17,17
16309,14,14
16310,25,21
16311,18,21
16312,21,21
16313,14,13
16314,18,18
16315,20,20
16316,19,19
16317,20,20
16318,19,19
16319,8,6
16320,11,14
16321,17,17
16322,14,13
16323,3,3
16324,14,15
16325,22,20
16326,21,20
16327,24,24
16328,19,2
16329,19,19
16330,15,16
16331,14,14
16332,23,23
16333,17,17
16334,18,20
16335,13,13
16336,13,13
16337,18,25
16338,16,15
16339,17,16
16340,19,19
16341,17,16
16342,17,15
16343,16,17
16344,17,20
16345,19,13
16346,23,23
16347,12,12
16348,20,20
16349,5,5
16350,22,23
16351,15,15
16352,15,18
16353,21,22
16354,16,21
16355,21,12
16356,14,14
16357,13,13
16358,21,22
16359,15,21
16360,15,14
16361,25,24
16362,6,6
16363,25,25
16364,23,24
16365,17,11
16366,11,8
16367,25,25
16368,17,17
16369,17,17
16370,23,23
16371,16,14
16372,18,18
16373,13,13
16374,23,24
16375,21,18
16376,22,22
16377,23,23
16378,16,16
16379,19,14
16380,20,20
16381,21,21
16382,24,24
16383,19,20
16384,18,19
16385,17,17
16386,14,13
16387,28,25
16388,10,11
16389,9,10
16390,18,18
16391,17,21
16392,16,12
16393,19,19
16394,22,23
16395,17,17
16396,24,20
16397,16,17
16398,25,25
16399,18,18
16400,17,15
16401,23,24
16402,9,10
16403,17,19
16404,15,15
16405,19,19
16406,17,17
16407,20,10
16408,10,10
16409,15,15
16410,20,15
16411,15,13
16412,12,12
16413,19,19
16414,11,8
16415,20,19
16416,18,19
16417,21,21
16418,2,3
16419,15,15
16420,16,25
16421,17,18
16422,15,14
16423,4,4
16424,23,18
16425,17,21
16426,12,13
16427,8,9
16428,22,24
16429,17,17
16430,15,14
16431,14,15
16432,18,18
16433,17,18
16434,16,16
16435,23,24
16436,2,2
16437,15,15
16438,17,16
16439,17,17
16440,16,17
16441,1,2
16442,7,7
16443,19,21
16444,20,21
16445,11,11
16446,24,23
16447,7,5
16448,19,12
16449,5,6
16450,18,22
16451,13,13
16452,6,6
16453,22,22
16454,19,19
16455,23,24
16456,25,24
16457,19,18
16458,25,24
16459,20,20
16460,24,24
16461,17,17
16462,18,6
16463,3,3
16464,11,11
16465,8,10
16466,11,23
16467,7,9
16468,11,10
16469,19,20
16470,17,25
16471,12,12
16472,18,15
16473,17,19
16474,26,25
16475,11,11
16476,17,17
16477,18,18
16478,16,16
16479,11,11
16480,10,8
16481,22,19
16482,26,24
16483,19,19
16484,24,25
16485,22,25
16486,20,20
16487,15,19
16488,22,21
16489,18,18
16490,16,17
16491,18,20
16492,13,15
16493,18,15
16494,12,13
16495,16,15
16496,16,14
16497,17,15
16498,15,20
16499,18,15
16500,21,4
16501,22,22
16502,20,23
16503,19,19
16504,23,23
16505,2,2
16506,5,6
16507,16,15
16508,22,20
16509,17,17
16510,7,6
16511,5,7
16512,20,22
16513,21,20
16514,9,9
16515,20,20
16516,13,13
16517,19,25
16518,16,13
16519,20,19
16520,24,24
16521,16,16
16522,3,3
16523,14,15
16524,17,16
16525,11,12
16526,14,15
16527,17,17
16528,14,12
16529,15,11
16530,10,10
16531,17,17
16532,19,18
16533,23,23
16534,17,16
16535,21,21
16536,25,25
16537,17,12
16538,24,24
16539,19,14
16540,3,4
16541,19,18
16542,14,13
16543,20,16
16544,9,8
16545,20,20
16546,22,22
16547,18,18
16548,24,23
16549,22,22
16550,19,19
16551,12,12
16552,20,20
16553,19,14
16554,5,6
16555,8,8
16556,14,14
16557,18,12
16558,11,12
16559,18,18
16560,15,14
16561,6,6
16562,17,21
16563,13,13
16564,27,24
16565,22,22
16566,20,20
16567,2,2
16568,13,13
16569,12,11
16570,15,16
16571,13,13
16572,18,20
16573,15,15
16574,29,25
16575,17,20
16576,20,19
16577,19,20
16578,16,17
16579,20,20
16580,14,14
16581,22,21
16582,15,15
16583,20,21
16584,10,10
16585,17,20
16586,22,25
16587,14,12
16588,16,17
16589,19,19
16590,10,10
16591,21,11
16592,26,25
16593,15,20
16594,17,17
16595,19,19
16596,7,8
16597,14,14
16598,19,18
16599,8,9
16600,18,17
16601,19,19
16602,16,16
16603,18,19
16604,21,21
16605,24,24
16606,22,23
16607,14,19
16608,10,12
16609,14,15
16610,16,16
16611,20,14
16612,17,19
16613,19,20
16614,16,15
16615,13,13
16616,12,12
16617,18,18
16618,15,15
16619,13,13
16620,16,17
16621,18,18
16622,20,20
16623,22,22
16624,19,20
16625,19,21
16626,13,12
16627,20,20
16628,13,13
16629,15,15
16630,24,20
16631,7,7
16632,25,24
16633,18,18
16634,17,17
16635,19,20
16636,19,20
16637,15,16
16638,23,22
16639,20,20
16640,15,15
16641,21,24
16642,16,17
16643,21,21
16644,9,11
16645,12,11
16646,16,16
16647,4,4
16648,17,13
16649,14,14
16650,25,24
16651,17,17
16652,21,21
16653,16,16
16654,14,13
16655,21,20
16656,6,6
16657,18,19
16658,15,16
16659,14,15
16660,2,2
16661,19,19
16662,6,5
16663,15,15
16664,2,2
16665,13,13
16666,19,6
16667,25,25
16668,19,20
16669,18,18
16670,17,23
16671,19,21
16672,12,12
16673,17,17
16674,16,17
16675,17,17
16676,14,14
16677,13,13
16678,24,24
16679,16,18
16680,15,15
16681,18,18
16682,15,15
16683,22,20
16684,17,17
16685,25,23
16686,17,10
16687,23,24
16688,11,11
16689,20,20
16690,9,8
16691,12,12
16692,12,13
16693,16,16
16694,20,24
16695,12,13
16696,21,12
16697,19,21
16698,13,12
16699,23,21
16700,17,17
16701,6,6
16702,15,14
16703,25,24
16704,17,20
16705,18,17
16706,20,19
16707,20,22
16708,18,18
16709,16,19
16710,12,12
16711,18,9
16712,15,16
16713,22,25
16714,10,9
16715,23,23
16716,21,21
16717,17,21
16718,18,17
16719,19,20
16720,10,10
16721,22,22
16722,14,13
16723,21,22
16724,20,19
16725,12,12
16726,19,19
16727,12,11
16728,13,15
16729,7,6
16730,21,22
16731,21,22
16732,17,20
16733,19,19
16734,18,18
16735,6,7
16736,26,24
16737,8,8
16738,13,14
16739,21,22
16740,24,23
16741,20,20
16742,21,22
16743,3,3
16744,22,22
16745,8,8
16746,23,24
16747,19,19
16748,23,23
16749,5,5
16750,16,16
16751,6,7
16752,18,18
16753,4,5
16754,11,12
16755,21,21
16756,9,9
16757,1,2
16758,17,17
16759,15,15
16760,16,16
16761,14,14
16762,19,20
16763,11,11
16764,14,12
16765,6,6
16766,20,25
16767,12,12
16768,10,11
16769,16,16
16770,23,25
16771,18,17
16772,13,11
16773,10,11
16774,7,8
16775,11,11
16776,10,10
16777,6,6
16778,8,7
16779,19,23
16780,17,15
16781,16,16
16782,15,15
16783,10,11
16784,20,22
16785,17,20
16786,14,14
16787,15,16
16788,24,25
16789,22,21
16790,10,9
16791,20,15
16792,17,16
16793,9,10
16794,14,13
16795,16,19
16796,24,22
16797,20,20
16798,21,21
16799,19,19
16800,25,23
16801,17,17
16802,15,15
16803,24,25
16804,21,20
16805,15,15
16806,20,12
16807,21,20
16808,15,16
16809,15,13
16810,22,12
16811,18,4
16812,24,24
16813,6,5
16814,18,18
16815,27,18
16816,13,14
16817,13,13
16818,6,7
16819,19,19
16820,21,22
16821,22,23
16822,4,5
16823,21,22
16824,3,3
16825,19,19
16826,17,22
16827,5,5
16828,21,25
16829,13,14
16830,7,7
16831,22,22
16832,25,24
16833,15,13
16834,19,19
16835,15,16
16836,16,15
16837,21,22
16838,20,20
16839,12,13
16840,26,24
16841,11,11
16842,18,20
16843,11,25
16844,12,12
16845,13,13
16846,21,20
16847,21,21
16848,17,17
16849,20,17
16850,13,13
16851,16,17
16852,19,21
16853,25,24
16854,14,15
16855,23,23
16856,19,18
16857,14,13
16858,21,20
16859,20,21
16860,18,19
16861,7,7
16862,16,16
16863,16,16
16864,21,20
16865,9,8
16866,21,21
16867,18,20
16868,14,14
16869,22,24
16870,22,22
16871,21,20
16872,13,13
16873,21,17
16874,9,8
16875,9,7
16876,14,14
16877,12,12
16878,14,14
16879,19,19
16880,15,16
16881,13,13
16882,11,11
16883,25,24
16884,15,15
16885,14,14
16886,23,10
16887,15,15
16888,9,9
16889,23,23
16890,6,6
16891,24,24
16892,20,21
16893,9,7
16894,12,12
16895,19,19
16896,14,14
16897,22,22
16898,23,24
16899,7,8
16900,17,20
16901,16,16
16902,15,15
16903,20,22
16904,16,18
16905,15,15
16906,6,6
16907,18,20
16908,19,21
16909,10,10
16910,22,18
16911,12,13
16912,22,12
16913,7,6
16914,23,23
16915,25,24
16916,15,15
16917,22,22
16918,17,17
16919,16,21
16920,14,21
16921,9,7
16922,10,11
16923,18,18
16924,13,13
16925,18,18
16926,16,16
16927,22,22
16928,19,24
16929,11,12
16930,20,20
16931,22,22
16932,17,18
16933,20,20
16934,17,17
16935,21,20
16936,15,15
16937,8,7
16938,19,19
16939,18,18
16940,17,21
16941,17,17
16942,23,23
16943,5,6
16944,16,15
16945,13,10
16946,17,17
16947,14,20
16948,17,18
16949,27,25
16950,22,21
16951,17,17
16952,16,16
16953,20,20
16954,20,18
16955,9,9
16956,17,17
16957,15,16
16958,23,23
16959,14,15
16960,26,24
16961,14,14
16962,16,16
16963,16,15
16964,21,20
16965,21,18
16966,18,18
16967,18,20
16968,24,25
16969,24,23
16970,7,6
16971,13,13
16972,18,17
16973,16,15
16974,19,20
16975,8,8
16976,17,17
16977,25,24
16978,12,13
16979,23,22
16980,20,14
16981,10,10
16982,15,12
16983,28,25
16984,22,23
16985,14,20
16986,18,18
16987,21,21
16988,17,17
16989,17,17
16990,13,12
16991,12,12
16992,8,8
16993,14,15
16994,19,19
16995,16,16
16996,15,15
16997,16,16
16998,20,13
16999,19,19
17000,23,22
17001,1,2
17002,13,14
17003,22,22
17004,17,16
17005,19,20
17006,13,12
17007,12,13
17008,24,25
17009,21,21
17010,21,21
17011,12,11
17012,20,18
17013,1,2
17014,22,22
17015,24,24
17016,21,16
17017,9,9
17018,2,2
17019,18,20
17020,18,19
17021,10,10
17022,17,12
17023,24,22
17024,21,21
17025,21,22
17026,9,9
17027,19,20
17028,13,15
17029,9,9
17030,17,17
17031,13,11
17032,8,8
17033,17,18
17034,15,15
17035,12,11
17036,17,4
17037,21,19
17038,13,11
17039,15,13
17040,23,22
17041,13,13
17042,24,24
17043,20,20
17044,22,21
17045,24,24
17046,26,24
17047,13,13
17048,17,20
17049,15,15
17050,13,14
17051,17,17
17052,14,13
17053,19,19
17054,23,24
17055,12,12
17056,22,16
17057,22,21
17058,14,12
17059,19,19
17060,21,20
17061,21,13
17062,12,13
17063,25,22
17064,13,13
17065,10,11
17066,22,21
17067,14,13
17068,18,18
17069,17,21
17070,8,8
17071,13,13
17072,7,7
17073,5,6
17074,5,4
17075,9,9
17076,21,22
17077,21,21
17078,19,19
17079,24,24
17080,19,20
17081,27,25
17082,15,15
17083,20,22
17084,11,12
17085,11,12
17086,15,15
17087,10,11
17088,14,15
17089,23,4
17090,17,17
17091,20,19
17092,21,21
17093,17,16
17094,6,6
17095,14,14
17096,9,8
17097,15,14
17098,22,22
17099,17,17
17100,20,20
17101,19,19
17102,21,21
17103,20,20
17104,20,11
17105,14,14
17106,8,7
17107,8,9
17108,22,22
17109,18,18
17110,8,8
17111,17,17
17112,15,14
17113,15,16
17114,23,21
17115,13,13
17116,18,18
17117,23,25
17118,21,22
17119,9,9
17120,9,9
17121,8,8
17122,17,17
17123,15,16
17124,16,16
17125,24,25
17126,20,19
17127,25,25
17128,18,15
17129,14,14
17130,14,20
17131,13,12
17132,6,6
17133,11,10
17134,4,4
17135,19,19
17136,24,25
17137,6,7
17138,21,21
17139,8,9
17140,18,17
17141,25,24
17142,14,14
17143,16,12
17144,17,16
17145,17,18
17146,10,10
17147,19,20
17148,20,12
17149,12,13
17150,7,7
17151,20,25
17152,10,9
17153,10,10
17154,13,13
17155,8,8
17156,19,19
17157,13,20
17158,8,8
17159,17,18
17160,8,10
17161,17,20
17162,19,19
17163,8,8
17164,10,9
17165,17,16
17166,17,15
17167,16,15
17168,12,15
17169,19,19
17170,10,11
17171,7,7
17172,12,12
17173,17,20
17174,23,23
17175,18,19
17176,17,13
17177,7,8
17178,16,16
17179,14,14
17180,23,4
17181,23,24
17182,13,13
17183,14,14
17184,18,18
17185,16,16
17186,17,17
17187,20,20
17188,18,19
17189,15,16
17190,12,12
17191,22,21
17192,17,21
17193,12,11
17194,15,15
17195,14,13
17196,12,13
17197,17,19
17198,20,20
17199,18,17
17200,18,18
17201,15,23
17202,9,10
17203,23,23
17204,25,25
17205,16,24
17206,7,8
17207,20,20
17208,18,20
17209,17,17
17210,21,21
17211,24,22
17212,9,9
17213,18,20
17214,4,4
17215,19,19
17216,13,14
17217,18,15
17218,18,19
17219,23,24
17220,17,17
17221,16,18
17222,14,14
17223,20,21
17224,23,23
17225,9,9
17226,19,19
17227,19,18
17228,20,14
17229,24,24
17230,17,18
17231,16,16
17232,6,7
17233,19,19
17234,15,15
17235,6,6
17236,18,21
17237,24,23
17238,12,12
17239,14,13
17240,14,15
17241,16,16
17242,9,9
17243,16,16
17244,18,18
17245,13,13
17246,22,21
17247,16,16
17248,11,11
17249,8,9
17250,25,23
17251,21,20
17252,22,21
17253,13,14
17254,13,13
17255,16,16
17256,20,19
17257,23,22
17258,20,20
17259,13,11
17260,22,21
17261,25,25
17262,18,5
17263,20,17
17264,18,25
17265,15,15
17266,19,20
17267,16,16
17268,20,15
17269,24,24
17270,20,14
17271,18,14
17272,22,24
17273,19,19
17274,21,21
17275,20,20
17276,15,21
17277,19,20
17278,19,20
17279,15,20
17280,16,17
17281,15,20
17282,22,21
17283,6,6
17284,17,20
17285,28,25
17286,7,7
17287,22,23
17288,17,17
17289,17,16
17290,15,14
17291,24,24
17292,9,8
17293,8,8
17294,9,6
17295,20,19
17296,18,18
17297,22,22
17298,23,24
17299,16,17
17300,24,23
17301,8,7
17302,19,19
17303,14,15
17304,20,24
17305,18,4
17306,26,25
17307,26,24
17308,2,24
17309,16,21
17310,11,12
17311,20,12
17312,10,9
17313,19,22
17314,21,20
17315,21,4
17316,15,21
17317,14,12
17318,8,8
17319,16,16
17320,14,14
17321,17,16
17322,13,14
17323,9,8
17324,17,25
17325,19,4
17326,15,18
17327,23,23
17328,16,14
17329,11,24
17330,25,22
17331,18,19
17332,13,12
17333,24,25
17334,23,24
17335,15,15
17336,14,14
17337,19,23
17338,14,15
17339,24,20
17340,16,17
17341,13,13
17342,23,21
17343,23,23
17344,4,5
17345,13,12
17346,26,24
17347,16,16
17348,7,7
17349,17,17
17350,17,17
17351,8,7
17352,16,15
17353,17,21
17354,21,21
17355,21,21
17356,17,17
17357,13,12
17358,21,22
17359,5,4
17360,21,19
17361,19,16
17362,17,16
17363,18,19
17364,4,3
17365,15,15
17366,13,14
17367,6,6
17368,20,20
17369,14,13
17370,21,15
17371,23,22
17372,22,22
17373,21,22
17374,18,18
17375,22,23
17376,15,16
17377,18,12
17378,17,17
17379,28,25
17380,7,8
17381,17,17
17382,19,18
17383,12,14
17384,13,13
17385,6,7
17386,19,12
17387,16,20
17388,16,16
17389,24,23
17390,20,21
17391,16,17
17392,18,19
17393,19,22
17394,23,22
17395,14,14
17396,16,14
17397,7,6
17398,16,17
17399,15,15
17400,24,24
17401,6,6
17402,11,12
17403,22,20
17404,21,20
17405,20,20
17406,19,19
17407,5,5
17408,7,8
17409,25,25
17410,15,15
17411,8,8
17412,17,15
17413,19,19
17414,10,11
17415,16,16
17416,15,13
17417,16,22
17418,8,9
17419,21,4
17420,23,23
17421,15,14
17422,17,17
17423,20,21
17424,13,13
17425,25,25
17426,18,17
17427,17,15
17428,16,16
17429,21,21
17430,20,18
17431,22,23
17432,14,14
17433,23,24
17434,25,24
17435,20,20
17436,18,12
17437,22,20
17438,21,21
17439,16,15
17440,20,20
17441,16,17
17442,16,16
17443,10,11
17444,20,19
17445,18,19
17446,17,21
17447,2,2
17448,16,16
17449,16,22
17450,16,16
17451,21,21
17452,16,14
17453,20,20
17454,20,20
17455,21,13
17456,17,15
17457,17,16
17458,16,16
17459,10,9
17460,7,7
17461,22,21
17462,20,20
17463,26,25
17464,19,20
17465,18,21
17466,16,13
17467,25,24
17468,12,15
17469,15,15
17470,13,13
17471,14,14
17472,17,17
17473,25,25
17474,20,20
17475,5,8
17476,19,20
17477,22,22
17478,12,12
17479,18,17
17480,25,24
17481,17,17
17482,17,17
17483,24,24
17484,7,9
17485,18,15
17486,18,12
17487,18,17
17488,22,22
17489,19,19
17490,17,18
17491,23,22
17492,21,22
17493,18,18
17494,15,15
17495,21,21
17496,12,11
17497,17,17
17498,10,11
17499,2,2
17500,19,19
17501,22,20
17502,21,22
17503,21,21
17504,21,22
17505,22,23
17506,9,9
17507,6,9
17508,16,16
17509,22,23
17510,20,20
17511,14,16
17512,6,7
17513,23,21
17514,13,13
17515,24,24
17516,20,18
17517,9,9
17518,14,23
17519,10,10
17520,21,4
17521,17,20
17522,22,22
17523,17,17
17524,17,25
17525,21,24
17526,19,21
17527,18,20
17528,12,14
17529,27,20
17530,13,20
17531,9,10
17532,12,11
17533,19,25
17534,20,24
17535,9,7
17536,21,20
17537,11,12
17538,12,11
17539,9,8
17540,7,7
17541,16,9
17542,19,21
17543,5,5
17544,23,24
17545,12,12
17546,16,16
17547,5,4
17548,20,22
17549,22,21
17550,15,15
17551,8,9
17552,14,15
17553,16,16
17554,20,11
17555,16,12
17556,10,10
17557,16,16
17558,15,14
17559,17,21
17560,17,17
17561,16,14
17562,18,17
17563,15,14
17564,17,21
17565,21,16
17566,7,8
17567,18,18
17568,14,14
17569,19,19
17570,19,20
17571,19,18
17572,21,24
17573,19,19
17574,22,21
17575,22,23
17576,16,17
17577,24,23
17578,18,18
17579,17,18
17580,21,21
17581,14,14
17582,14,16
17583,10,9
17584,21,12
17585,19,19
17586,20,18
17587,18,21
17588,23,24
17589,16,16
17590,14,13
17591,15,15
17592,15,14
17593,18,17
17594,25,24
17595,6,6
17596,16,16
17597,19,19
17598,8,8
17599,15,15
17600,1,2
17601,19,19
17602,8,9
17603,19,25
17604,14,13
17605,21,21
17606,20,20
17607,20,21
17608,14,14
17609,22,20
17610,19,20
17611,8,8
17612,14,14
17613,19,20
17614,6,5
17615,13,13
17616,23,20
17617,15,15
17618,13,13
17619,18,21
17620,3,3
17621,25,24
17622,8,8
17623,16,16
17624,17,15
17625,14,14
17626,25,24
17627,19,19
17628,22,24
17629,10,9
17630,10,10
17631,17,17
17632,17,16
17633,22,20
17634,18,20
17635,21,22
17636,25,25
17637,26,25
17638,15,15
17639,19,19
17640,20,20
17641,21,21
17642,19,20
17643,23,23
17644,14,14
17645,19,20
17646,20,12
17647,23,21
17648,22,20
17649,22,22
17650,19,19
17651,13,13
17652,14,15
17653,14,14
17654,13,14
17655,9,11
17656,17,16
17657,24,23
17658,25,24
17659,22,23
17660,11,17
17661,14,15
17662,15,12
17663,22,21
17664,19,19
17665,21,21
17666,24,23
17667,20,21
17668,24,24
17669,2,3
17670,23,24
17671,21,20
17672,20,18
17673,15,15
17674,15,15
17675,0,2
17676,16,15
17677,5,6
17678,18,22
17679,15,16
17680,13,12
17681,24,24
17682,15,14
17683,18,18
17684,23,23
17685,13,12
17686,24,24
17687,14,14
17688,20,20
17689,25,24
17690,17,16
17691,20,21
17692,16,18
17693,8,6
17694,14,23
17695,11,10
17696,19,20
17697,10,11
17698,17,17
17699,15,15
